Address	Length	Type	String
CODE:0000000001C2254A	0000000C	C	ISO-2022-JP
CODE:0000000001C22556	0000000B	C	ISO-8859-1
CODE:0000000001C22561	0000000C	C	ISO-8859-15
CODE:0000000001C2256D	0000000D	C	windows-1252
CODE:0000000001C2257A	00000007	C	EUC-KR
CODE:0000000001C22581	0000000F	C	KS_C_5601-1987
CODE:0000000001C22590	00000007	C	GB2312
CODE:0000000001C2259B	00000008	C	GB18030
CODE:0000000001C225A8	0000000B	C	Big5-HKSCS
CODE:0000000001C225B3	0000000B	C	ISO-8859-4
CODE:0000000001C225BE	0000000D	C	windows-1257
CODE:0000000001C225CB	0000000B	C	ISO-8859-2
CODE:0000000001C225D6	0000000D	C	windows-1250
CODE:0000000001C225E3	0000000B	C	ISO-8859-5
CODE:0000000001C225EE	0000000D	C	windows-1251
CODE:0000000001C225FB	00000007	C	koi8-r
CODE:0000000001C22602	0000000B	C	ISO-8859-7
CODE:0000000001C2260D	0000000D	C	windows-1253
CODE:0000000001C2261A	0000000C	C	ISO-8859-10
CODE:0000000001C22626	0000000B	C	ISO-8859-3
CODE:0000000001C22631	0000000C	C	windows-874
CODE:0000000001C2263D	0000000B	C	ISO-8859-9
CODE:0000000001C22648	0000000D	C	windows-1254
CODE:0000000001C22655	0000000B	C	ISO-8859-6
CODE:0000000001C22660	0000000D	C	windows-1256
CODE:0000000001C2266D	0000000B	C	ISO-8859-8
CODE:0000000001C22678	0000000D	C	ISO-8859-8-i
CODE:0000000001C22685	0000000D	C	windows-1255
CODE:0000000001C22692	00000007	C	viscii
CODE:0000000001C22699	0000000D	C	windows-1258
CODE:0000000001C226A6	00000006	C	UTF-8
CODE:0000000001C226AC	00000009	C	UTF-16BE
CODE:0000000001C226B5	00000009	C	UTF-16LE
CODE:0000000001C226BE	00000010	C	ISO-10646-UCS-2
CODE:0000000001C226CE	00000013	C	ISO-10646-UCS-2_LE
CODE:0000000001C226E1	00000010	C	ISO-10646-UCS-4
CODE:0000000001C226F1	00000013	C	ISO-10646-UCS-4_LE
CODE:0000000001C22C58	0000000C	C	about:blank
CODE:0000000001C22E30	00000013	C	Open in New Window
CODE:0000000001C23278	0000000E	C	 as Page Memo
CODE:0000000001C23380	0000000E	C	nced Settings
CODE:0000000001C233C8	00000010	C	er Certificates
CODE:0000000001C233E8	00000012	C	Create New Window
CODE:0000000001C23410	00000013	C	ch to Right Window
CODE:0000000001C23438	00000012	C	ch to Left Window
CODE:0000000001C23460	0000000E	C	e This Window
CODE:0000000001C23480	00000014	C	Close Other Windows
CODE:0000000001C234A8	0000000F	C	 in New Window
CODE:0000000001C23550	0000000F	C	 Input History
CODE:0000000001C23590	00000017	C	Reset to Initial State
CODE:0000000001C235B8	00000014	C	Browser Information
CODE:0000000001C235E0	00000014	C	lays previous page.
CODE:0000000001C23608	00000010	C	lays next page.
CODE:0000000001C23628	00000024	C	Displays the page set as\nhome page.
CODE:0000000001C23660	00000028	C	lays the page of the\nspecified address.
CODE:0000000001C23698	0000002D	C	Displays a list of pages\nadded to Bookmarks.
CODE:0000000001C236D8	00000030	C	Displays a list of pages\ndisplayed in the past.
CODE:0000000001C23718	00000025	C	Displays a list of saved\npage memos.
CODE:0000000001C23750	00000013	C	Exits the browser.
CODE:0000000001C23798	00000010	C	s page loading.
CODE:0000000001C237B8	00000028	C	Refreshes the currently\ndisplayed page.
CODE:0000000001C237F0	00000030	C	Sets the currently displayed\npage as home page.
CODE:0000000001C23830	00000030	C	Adds the currently\ndisplayed page to\nBookmarks.
CODE:0000000001C23870	00000033	C	Saves the currently displayed\npage as a page memo.
CODE:0000000001C238B8	0000003A	C	ches for specified\nwords in the currently\ndisplayed page.
CODE:0000000001C23908	0000003E	C	ches the Internet\nfor specified words\nusing a search service.
CODE:0000000001C23958	00000045	C	Translates the currently\ndisplayed page using\na translation service.
CODE:0000000001C239B0	00000024	C	Moves to another frame\non the page.
CODE:0000000001C239E8	00000016	C	ects to the Internet.
CODE:0000000001C23A10	0000001F	C	Disconnects from the Internet.
CODE:0000000001C23A40	00000029	C	Displays a page to fit\nthe screen width.
CODE:0000000001C23A80	0000000F	C	ges text size.
CODE:0000000001C23AA0	00000018	C	Zooms in/out on a page.
CODE:0000000001C23AC8	0000002B	C	Displays the page using\nselected encoding.
CODE:0000000001C23B08	00000022	C	orms settings\nrelated to display.
CODE:0000000001C23B40	00000035	C	lays information about\nthe currently displayed page.
CODE:0000000001C23B88	00000033	C	Displays the certificates of the\nconnected server.
CODE:0000000001C23BD0	0000000F	C	tes a new tab.
CODE:0000000001C23BF0	00000035	C	Displays the page of the\nlinked target on a new\ntab.
CODE:0000000001C23C38	00000019	C	Activates the right tab.
CODE:0000000001C23C68	00000014	C	vates the left tab.
CODE:0000000001C23C90	0000001F	C	es the currently\nselected tab.
CODE:0000000001C23CC0	00000039	C	Closes all other tabs\nexcept the currently\nselected tab.
CODE:0000000001C23D10	00000021	C	 the page to display\nat startup.
CODE:0000000001C23D48	00000023	C	orms settings\nrelated to security.
CODE:0000000001C23D80	00000031	C	orms settings and\noperations related to cookies.
CODE:0000000001C23DC8	0000002F	C	orms settings and\noperations related to cache.
CODE:0000000001C23E08	00000024	C	Performs settings\nrelated to proxy.
CODE:0000000001C23E40	0000002D	C	orms settings\nrelated to form input history.
CODE:0000000001C23E80	0000002E	C	Performs settings\nrelated to auto connection.
CODE:0000000001C23EC0	0000001E	C	Displays browser information.
CODE:0000000001C23EF0	00000012	C	Root Certificates
CODE:0000000001C23F18	0000001C	C	e are no root certificates.
CODE:0000000001C23F48	0000000C	C	ertificates
CODE:0000000001C23F68	0000001A	C	e are no CA certificates.
CODE:0000000001C23FC8	00000010	C	nt Certificates
CODE:0000000001C23FE8	00000026	C	All client certificates were deleted.
CODE:0000000001C24020	00000022	C	There are no client certificates.
CODE:0000000001C24088	00000007	C	te All
CODE:0000000001C240A0	0000002F	C	Do you want to delete all\nclient certificates?
CODE:0000000001C240E0	0000003D	C	There are no client certificates.\nDo you want to import one?
CODE:0000000001C24160	00000019	C	<No client certificates>
CODE:0000000001C241A8	0000002B	C	ou want to delete this client certificate?
CODE:0000000001C241E8	00000007	C	ed To:
CODE:0000000001C24200	00000007	C	Import
CODE:0000000001C24218	00000025	C	The client certificate was imported.
CODE:0000000001C24250	0000001C	C	There is not enough memory.
CODE:0000000001C24298	0000001A	C	The file cannot be found.
CODE:0000000001C242E0	0000001B	C	The file cannot be opened.
CODE:0000000001C24310	00000013	C	rror has occurred.
CODE:0000000001C24338	00000015	C	ding cannot be done.
CODE:0000000001C24360	0000001D	C	Root Certificate Information
CODE:0000000001C24390	0000001B	C	CA Certificate Information
CODE:0000000001C243C0	0000001B	C	nt Certificate Information
CODE:0000000001C243F0	0000001B	C	er Certificate Information
CODE:0000000001C24480	0000000B	C	id Until]\n
CODE:0000000001C244A0	00000015	C	b %d %H:%M:%S GMT %Y
CODE:0000000001C244C8	00000014	C	<Country Name (C)>\n
CODE:0000000001C244F0	00000015	C	anization Name (O)>\n
CODE:0000000001C24518	0000001F	C	<Organization Unit Name (OU)>\n
CODE:0000000001C24548	00000014	C	<Common Name (CN)>\n
CODE:0000000001C24638	00000013	C	Display by Address
CODE:0000000001C24660	00000011	C	lay by Thumbnail
CODE:0000000001C24688	0000000C	C	lay by List
CODE:0000000001C246A8	0000000B	C	 Bookmarks
CODE:0000000001C246E0	00000006	C	 Down
CODE:0000000001C246F8	00000007	C	Delete
CODE:0000000001C24710	0000000B	C	Delete All
CODE:0000000001C24730	0000001D	C	page was added to Bookmarks.
CODE:0000000001C24760	00000018	C	There are no bookmarks.
CODE:0000000001C24788	0000003E	C	The address already exists.\nUpdate this bookmark's Thumbnail?
CODE:0000000001C247D8	0000001C	C	The address already exists.
CODE:0000000001C24808	00000032	C	ore items can be added.\nDelete unnecessary items.
CODE:0000000001C24850	0000001D	C	title or address is invalid.
CODE:0000000001C24880	00000022	C	The title or address is too long.
CODE:0000000001C248B8	00000015	C	address is too long.
CODE:0000000001C248E0	00000041	C	Title is too long.\nIt will be truncated to the specified length.
CODE:0000000001C24938	00000018	C	bookmarks were deleted.
CODE:0000000001C24960	00000017	C	An error has occurred.
CODE:0000000001C24988	00000025	C	Do you want to delete all bookmarks?
CODE:0000000001C249C0	00000007	C	Delete
CODE:0000000001C249F0	00000025	C	Do you want to delete this bookmark?
CODE:0000000001C24A90	0000000D	C	Add Bookmark
CODE:0000000001C24AB0	00000010	C	Update Bookmark
CODE:0000000001C24AD0	0000001E	C	Do you want to add this page?
CODE:0000000001C24B00	00000025	C	Do you want to update this bookmark?
CODE:0000000001C24B70	00000010	C	 the Thumbnail:
CODE:0000000001C24B90	0000000B	C	Page Memos
CODE:0000000001C24BB0	0000000C	C	 Page Memos
CODE:0000000001C24BD0	00000015	C	e are no page memos.
CODE:0000000001C24BF8	00000017	C	An error has occurred.
CODE:0000000001C24C20	00000036	C	No more items can be added.\nDelete unnecessary items.
CODE:0000000001C24C68	00000021	C	The title or address is invalid.
CODE:0000000001C24CA0	0000001E	C	title or address is too long.
CODE:0000000001C24CD0	0000001D	C	All page memos were deleted.
CODE:0000000001C24D00	00000017	C	An error has occurred.
CODE:0000000001C24D28	00000019	C	The page memo was saved.
CODE:0000000001C24D58	00000022	C	ou want to delete all page memos?
CODE:0000000001C24DD8	0000000D	C	lay by Title
CODE:0000000001C24DF8	00000026	C	Do you want to delete this page memo?
CODE:0000000001C24E68	0000000F	C	lay by Address
CODE:0000000001C24ED8	00000006	C	 Down
CODE:0000000001C24EF0	00000007	C	Delete
CODE:0000000001C24F08	0000000B	C	Delete All
CODE:0000000001C24F28	0000000A	C	t History
CODE:0000000001C24F48	0000001E	C	e are no visit history items.
CODE:0000000001C24F78	00000026	C	All visit history items were deleted.
CODE:0000000001C24FB0	0000002F	C	Do you want to delete all visit history items?
CODE:0000000001C25030	0000000F	C	lay by Address
CODE:0000000001C25050	00000007	C	Delete
CODE:0000000001C25068	0000002F	C	Do you want to delete this visit history item?
CODE:0000000001C250E0	00000007	C	te All
CODE:0000000001C250F8	0000000E	C	Input History
CODE:0000000001C25118	00000022	C	There are no input history items.
CODE:0000000001C25150	00000022	C	input history items were deleted.
CODE:0000000001C25188	0000002B	C	ou want to delete all input history items?
CODE:0000000001C251F8	00000007	C	te All
CODE:0000000001C25210	0000000A	C	Text Size
CODE:0000000001C25230	0000002B	C	ou want to delete this input history item?
CODE:0000000001C25390	0000000F	C	-Fit Rendering
CODE:0000000001C253B0	00000014	C	Smart-Fit Rendering
CODE:0000000001C253F8	00000017	C	Japanese (ISO-2022-JP)
CODE:0000000001C25420	00000012	C	Japanese (EUC-JP)
CODE:0000000001C25448	00000011	C	nese (Shift_JIS)
CODE:0000000001C25470	0000000C	C	ode (UTF-8)
CODE:0000000001C25490	00000017	C	itional Chinese (Big5)
CODE:0000000001C254B8	0000001C	C	Simplified Chinese (GB2312)
CODE:0000000001C254E8	00000011	C	ern (ISO-8859-1)
CODE:0000000001C25528	0000000A	C	Use proxy
CODE:0000000001C25548	0000001F	C	HTTP/1.1 for proxy connections
CODE:0000000001C25578	0000000E	C	Proxy server:
CODE:0000000001C25598	0000000B	C	HTTP port:
CODE:0000000001C255B8	00000008	C	S port:
CODE:0000000001C255D0	00000028	C	Do not use proxy for following domains:
CODE:0000000001C25608	0000000C	C	\n<Address>\n
CODE:0000000001C25628	00000025	C	fy of secure/non-secure page changes
CODE:0000000001C25660	00000013	C	SSL version to use
CODE:0000000001C256D0	0000000E	C	 Certificates
CODE:0000000001C25710	00000014	C	Client Certificates
CODE:0000000001C25798	00000018	C	%d-%b-%y %H:%M:%S GMT%Z
CODE:0000000001C257C0	0000001E	C	There is no page information.
CODE:0000000001C257F0	00000006	C	Cache
CODE:0000000001C25808	00000026	C	Do you want to delete all cache data?
CODE:0000000001C25840	0000001C	C	All cache data was deleted.
CODE:0000000001C258A0	00000016	C	Delete All Cache Data
CODE:0000000001C258C8	00000023	C	Do you want to delete all cookies?
CODE:0000000001C25900	00000016	C	cookies were deleted.
CODE:0000000001C25928	00000013	C	Form Input History
CODE:0000000001C25950	00000007	C	pt all
CODE:0000000001C25968	0000000B	C	Reject all
CODE:0000000001C25988	00000014	C	pt before accepting
CODE:0000000001C259B0	0000000F	C	te all cookies
CODE:0000000001C259D0	00000008	C	<Input>
CODE:0000000001C259E8	00000034	C	Do you want to delete all\nform input history items?
CODE:0000000001C25A30	00000027	C	form input history items were deleted.
CODE:0000000001C25A68	00000017	C	Use form input history
CODE:0000000001C25A90	00000024	C	Delete All Form Input History Items
CODE:0000000001C25AE0	0000000E	C	nced Settings
CODE:0000000001C25B00	00000014	C	Browser Information
CODE:0000000001C25C30	00000015	C	Japanese hyphenation
CODE:0000000001C25CF0	0000000E	C	ieval in page
CODE:0000000001C25D10	0000002E	C	NetFront v3.5 SDK Rel.1.0 by ACCESS CO., LTD.
CODE:0000000001C25D68	0000000E	C	Input History
CODE:0000000001C25D88	00000021	C	No matching text could be found.
CODE:0000000001C25DF0	00000015	C	pt before connecting
CODE:0000000001C25E18	00000018	C	Enter the text to find.
CODE:0000000001C25EB8	00000018	C	No search service data.
CODE:0000000001C25EE0	0000000F	C	Translate Page
CODE:0000000001C25F00	0000000D	C	trnslten.src
CODE:0000000001C25F20	0000001D	C	No translation service data.
CODE:0000000001C25F70	00000010	C	slation Service
CODE:0000000001C25F90	00000037	C	Do you want to translate\nthe currently displayed page?
CODE:0000000001C26060	0000001B	C	The download was canceled.
CODE:0000000001C26090	0000001F	C	ou want to download this file?
CODE:0000000001C260C0	00000025	C	The download could not be completed.
CODE:0000000001C260F8	0000001E	C	The received data is invalid.
CODE:0000000001C26128	0000000F	C	Downloading...
CODE:0000000001C26148	00000023	C	Downloaded %1 (KB) / Total %2 (KB)
CODE:0000000001C261C8	0000001D	C	The file could not be saved.
CODE:0000000001C26210	0000001C	C	The download was completed.
CODE:0000000001C26260	00000014	C	Page Authentication
CODE:0000000001C26288	00000011	C	y Authentication
CODE:0000000001C262B0	0000000E	C	Script: Alert
CODE:0000000001C262D0	0000002B	C	Do you want to set this page as home page?
CODE:0000000001C26340	00000019	C	JavaScript: Confirmation
CODE:0000000001C26370	0000000F	C	Script: Prompt
CODE:0000000001C263C8	0000001A	C	Remember this information
CODE:0000000001C263F8	00000021	C	ot display this dialog box again
CODE:0000000001C26430	00000021	C	ot display this dialog box again
CODE:0000000001C26468	00000023	C	are not connected to the Internet.
CODE:0000000001C264A0	0000001C	C	ble JavaScript on this page
CODE:0000000001C264D0	00000020	C	nnection cannot be established.
CODE:0000000001C26500	00000023	C	The connection setting is invalid.
CODE:0000000001C26538	00000018	C	e is not enough memory.
CODE:0000000001C26560	00000031	C	There is not enough memory.\nRecovery was forced.
CODE:0000000001C265A8	0000004D	C	target page is secured.\nThe information will be encrypted and\nsent/received.
CODE:0000000001C26608	0000005F	C	The target page is not secured.\nThe information will be sent/received\nwithout being encrypted.
CODE:0000000001C26678	00000023	C	Do you want to accept this cookie?
CODE:0000000001C266B0	0000004E	C	nd data to display this page.\nDo you want to send the same data as\nlast time?
CODE:0000000001C26710	00000069	C	The security of the target page cannot\nbe confirmed. An error has occurred\nduring server authentication.
CODE:0000000001C26790	0000006D	C	security of the target page cannot\nbe confirmed. The signature of the\nserver certificate cannot be verified.
CODE:0000000001C26810	0000007A	C	The security of the target page cannot\nbe confirmed. The server does not\nsupport the certificate. Do you want to\nconnect?
CODE:0000000001C268A0	0000007B	C	security of the target page cannot\nbe confirmed. The CA certificate that\nwas used to verify server certificate is\ninvalid.
CODE:0000000001C26930	0000006E	C	security of the target page cannot\nbe confirmed. The root CA certificate\nhas expired. Do you want to connect?
CODE:0000000001C269B0	00000088	C	The security of the target page cannot\nbe confirmed. The CN in the server\ncertificate does not match host name.\nDo you want to connect?
CODE:0000000001C26A48	00000071	C	The security of the target page cannot\nbe confirmed. The server certificate has\nexpired. Do you want to connect?
CODE:0000000001C26AD0	00000024	C	page may not be displayed properly.
CODE:0000000001C26B08	00000013	C	rror has occurred.
CODE:0000000001C26B30	0000001A	C	rror has occurred on DNS.
CODE:0000000001C26B60	00000016	C	DNS has not been set.
CODE:0000000001C26B88	00000023	C	There is no response from the DNS.
CODE:0000000001C26BC0	00000018	C	server cannot be found.
CODE:0000000001C26BE8	00000047	C	A connection cannot be established.\nAn open error has occurred in TCP.
CODE:0000000001C26C40	0000004C	C	A connection cannot be established.\nA connection error has occurred in TCP.
CODE:0000000001C26CA0	00000042	C	nnection cannot be established.\nA read error has occurred in TCP.
CODE:0000000001C26CF8	00000043	C	nnection cannot be established.\nA write error has occurred in TCP.
CODE:0000000001C26D50	0000004F	C	communication cannot be made.\nA connection to the proxy cannot be\nestablished.
CODE:0000000001C26DB0	00000049	C	SSL communication cannot be made.\nA Handshake error has occurred in SSL.
CODE:0000000001C26E10	00000040	C	communication cannot be made.\nA read error has occurred in SSL.
CODE:0000000001C26E60	00000045	C	SSL communication cannot be made.\nA write error has occurred in SSL.
CODE:0000000001C26EB8	00000033	C	A timeout occurred while sending the\nHTTP request.
CODE:0000000001C26F00	00000025	C	target page does not exist in cache.
CODE:0000000001C26F38	00000026	C	The target page in cache has expired.
CODE:0000000001C26F70	0000002B	C	This authentication type is not supported.
CODE:0000000001C26FB0	00000046	C	authentication parameter contained\nin the server response is invalid.
CODE:0000000001C27008	0000004A	C	The authentication parameter contained\nin the server response is invalid.
CODE:0000000001C27068	00000038	C	server response is invalid.\nRedirection cannot be done.
CODE:0000000001C270B0	0000002B	C	The HTTP request header size is too large.
CODE:0000000001C270F0	00000025	C	HTTP request body size is too large.
CODE:0000000001C27128	0000002C	C	The HTTP response header size is too large.
CODE:0000000001C27168	00000033	C	ore HTTP responses (100 Continue)\ncan be received.
CODE:0000000001C271B0	0000001D	C	server does not support TLS.
CODE:0000000001C271E0	00000036	C	A timeout occurred while receiving the\nHTTP response.
CODE:0000000001C27228	0000001B	C	The file cannot be opened.
CODE:0000000001C27258	00000015	C	file cannot be read.
CODE:0000000001C27280	0000001C	C	The page size is too large.
CODE:0000000001C272B0	00000010	C	e are no pages.
CODE:0000000001C272D0	00000026	C	The loading of the page was canceled.
CODE:0000000001C27308	00000041	C	The server response is invalid.\nNo more redirection can be done.
CODE:0000000001C27360	00000020	C	ore authentication can be done.
CODE:0000000001C27390	0000001A	C	The MIME type is invalid.
CODE:0000000001C273C0	00000013	C	rror has occurred.
CODE:0000000001C273E8	00000014	C	address is invalid.
CODE:0000000001C27410	00000016	C	MIME type is invalid.
CODE:0000000001C27438	00000030	C	This page contains secure and non-secure\nitems.
CODE:0000000001C27478	00000042	C	The page is too large. The content may\nnot be displayed properly.
CODE:0000000001C274D0	00000050	C	input data size exceeds the limit.\nNo more items can be saved in Input\nHistory.
CODE:0000000001C27530	00000020	C	Some entries do not have input.
CODE:0000000001C27560	00000025	C	Do you want to display this plug-in?
CODE:0000000001C27598	0000001A	C	mailto: is not supported.
CODE:0000000001C275C8	0000001B	C	page was set as home page.
CODE:0000000001C275F8	00000024	C	page could not be set as home page.
CODE:0000000001C27630	00000024	C	page could not be set as home page.
CODE:0000000001C27668	0000001D	C	ou want to exit the browser?
CODE:0000000001C27698	0000001B	C	Do you want to disconnect?
CODE:0000000001C276C8	0000001F	C	home page cannot be displayed.
CODE:0000000001C276F8	00000013	C	Sorry, this plugin
CODE:0000000001C27720	0000000D	C	ot supported
CODE:0000000001C27740	0000000C	C	Unsupported
CODE:0000000001C27760	0000000E	C	lay home page
CODE:0000000001C27780	00000019	C	Display last viewed page
CODE:0000000001C27828	00000008	C	ove tab
CODE:0000000001C27840	00000066	C	The window is switched to other page\nwith a right and left arrow key. \nselects it with the OK button.
CODE:0000000001C278F0	0000000B	C	te Cookies
CODE:0000000001C27910	00000010	C	te all cookies.
CODE:0000000001C27C80	00000008	C	<Title>
CODE:0000000001C27CC8	0000000A	C	rol Panel
CODE:0000000001C27CE8	00000010	C	ection Settings
CODE:0000000001C27D48	0000000D	C	ral Settings
CODE:0000000001C27D68	0000000A	C	Keyboard:
CODE:0000000001C27D88	0000000E	C	ware keyboard
CODE:0000000001C27DA8	00000012	C	Hardware keyboard
CODE:0000000001C27E20	0000000F	C	lified Chinese
CODE:0000000001C27E40	00000014	C	Traditional Chinese
CODE:0000000001C27E68	0000003E	C	e a language setting was changed, \napplication is terminated.
CODE:0000000001C27F38	00000007	C	Cancel
CODE:0000000001C27F50	0000001E	C	A network error has occurred.
CODE:0000000001C27F80	00000010	C	Connection List
CODE:0000000001C27FA0	0000000B	C	Connection
CODE:0000000001C27FC0	0000001F	C	 connection has been activate.
CODE:0000000001C27FF0	0000000E	C	Processing...
CODE:0000000001C28010	00000008	C	Connect
CODE:0000000001C28028	00000028	C	Do you want to connect to the Internet?
CODE:0000000001C28060	00000014	C	User Authentication
CODE:0000000001C281F8	00000015	C	Outside call prefix:
CODE:0000000001C28270	00000014	C	Auto-disconnect in:
CODE:0000000001C28298	0000000E	C	ot disconnect
CODE:0000000001C283B8	00000013	C	No confirm on send
CODE:0000000001C284F0	00000008	C	Del All
CODE:0000000001C285A0	0000000A	C	Lowercase
CODE:0000000001C285C0	00000006	C	rcase
CODE:0000000001C285D8	00000008	C	Address
CODE:0000000001C285F0	0000000B	C	Characters
CODE:0000000001C28610	00000031	C	ou want to quit?\nEntered text will be discarded.
CODE:0000000001C2B831	00000014	C	1VBVBVBVBVBVBVBVBVB
CODE:0000000001C2B9F9	00000014	C	1VBVBVBVBVBVBVBVBVB
